            69,  1730,     4,   264,   172,   473,    10,   124,   326,  5858,
             8,  8952,    15,    69,  1730,     4,   264,   172,   473,    10,
           760,   326,  5858,     8,  8952,    15,    69,  1730,     4,   264,
           172,   473,    10,   124,   326,  5858,     8,  8952,    15,    69,
          1730,     4,   264,   172,   473,    10,   760,   326,  5858,     8,
          8952,    15,    69,  1730,     4,   264,   172,   473,    10,   124,
           326,  5858,     8,  8952,    15,    69,  1730,     4,   264,   172,
           473,    10,   760,   326,  5858,     8,  8952,    15,    69,  1730,
             4,   264,   172,   473,    10,   124,   326,  5858,     8,  8952,
            15,    69,  1730,     4,   264,   172,   473,    10,   760,   326,
          5858,     8,  8952,    15,    69,  1730,     4,   264,   172,   473,
            10,   124,   326,  5858,     8,  8952,    15,    69,  1730,     4,
           264,   172,   473,    10,   760,   326,  5858,     8,  8952,    15,
            69,  1730,     4,   264,   172,   473,    10,   124,   326,  5858]])
tensor([[  646, 13975,   742,   318,    47,   214,   145, 20711,     6,    47,
            64,    75,   464,     5,   169,    47,   356,     4,   646, 13975,
           742,   125,    47,    64,   464,     5,   169,    47,   619,    59,
          2512,     4,   646, 13975,   742,   370,    64,   464,     5,   169,
            47,  9046,     7, 29752,     4,   646, 13975,   742,   370,    64,
           464,     5,   169,    47,   619,    59,  2512,     4,   646, 13975,
           742,   370,    64,   464,     5,   169,    47,  9046,     7, 29752,
             4,   646, 13975,   742,   370,    64,   464,     5,   169,    47,
           619,    59,  2512,     4,   646, 13975,   742,   370,    64,   464,
             5,   169,    47,  9046,     7, 29752,     4,   646, 13975,   742,
           370,    64,   464,     5,   169,    47,   619,    59,  2512,     4,
           646, 13975,   742,   370,    64,   464,     5,   169,    47,  9046,
             7, 29752,     4,   646, 13975,   742,   370,    64,   464,     5,
           169,    47,   619,    59,  2512,     4,   646, 13975,   742,   370,
            64,   464,     5,   169,    47,  9046,     7, 29752,     4,   646,
         13975,   742,   370,    64,   464,     5,   169,    47,   619,    59,
          2512,     4,   646, 13975,   742,   370,    64,   464,     5,   169,
            47,  9046,     7, 29752,     4,   646, 13975,   742,   370,    64,
           464,     5,   169,    47,   619,    59,  2512,     4,   646, 13975,
           742,   370,    64,   464,     5,   169,    47,  9046,     7, 29752]])
tensor([[  646, 13975,   742,  6331,  3361,   110,  5793, 11360,     4,   646,
         13975,   742, 23967,    54,  2254, 33039,     6,  4930,    50, 13440,
            70,    33,   430,   782,    14,    64,    28, 26468,  1070,   149,
           430,  3872,  4179,  1342,  4806,  7191,     4,    96,  1285,     6,
          7217,    12, 25324, 34187,  7887,   197,  1701,    49,  2216,  3471,
           137,  4906,    10,  3872,  4179,  1342,  4806,     4,   646, 13975,
           742,  6331,  3361,   110,  5793, 11360,     4,   646, 13975,   742,
         23967,    54,  2254, 33039,     6,  4930,    50, 13440,    70,    33,
           430,   782,    14,    64,    28, 26468,  1070,   149,   430,  3872,
          4179,  1342,  4806,  7191,     4,    96,  1285,     6,  7217,    12,
         25324, 34187,  7887,   197,  1701,    49,  2216,  3471,   137,  4906,
            10,  3872,  4179,  1342,  4806,     4,   646, 13975,   742,  6331,
          3361,   110,  5793, 11360,     4,   646, 13975,   742, 23967,    54,
          2254, 33039,     6,  4930,    50, 13440,    70,    33,   430,   782,
            14,    64,    28, 26468,  1070,   149,   430,  3872,  4179,  1342,
          4806,  7191,     4,    96,  1285,     6,  7217,    12, 25324, 34187,
          7887,   197,  1701,    49,  2216,  3471,   137,  4906,    10,  3872,
          4179,  1342,  4806,     4,   646, 13975,   742,  6331,  3361,   110,
          5793, 11360,     4,   646, 13975,   742, 23967,    54,  2254, 33039,
             6,  4930,    50, 13440,    70,    33,   430,   782,    14,    64]])
tensor([[  646, 13975,   742,   318,    47,    32,   145, 21745,     6,   860,
             7,   465,    10,   169,     7,   120,     5, 23934,     7,   912,
             4,   318,    47,    64,    75,     6,  1137,    41,  4194,     4,
           646, 13975,   742,   318,    47,    32,     5, 23934,     6,   860,
             7,   912,     4,   318,    47,    64,    75,     6,  1137,    41,
          4194,     4,   646, 13975,   742,   318,    47,    32,    41,  4194,
             6,   860,     7,   912,     4,   318,    47,    64,    75,     6,
          1137,    41,  4194,     4,   646, 13975,   742,   318,    47,    32,
            41,  4194,     8,    47,    32, 11902,   951,     6,   912,     4,
           318,    47,    64,    75,     6,  1137,    41,  4194,     4,   646,
         13975,   742,   318,    47,    32,    41,  4194,     8,    47,    32,
           145, 21745,     6,  1137,    41,  4194,     4,   646, 13975,   742,
           318,    47,    32,    41,  4194,     8,    47,    32, 11902,   951,
             6,   912,     4,   318,    47,    64,    75,     6,  1137,    41,
          4194,     4,   646, 13975,   742,   318,    47,    32,    41,  4194,
             8,    47,    32, 11902,   951,     6,  1137,    41,  4194,     4,
           646, 13975,   742,   318,    47,    32,    41,  4194,     8,    47,
            32, 11902,   951,     6,  1137,    41,  4194,     4,   646, 13975,
           742,   318,    47,    32,    41,  4194,     8,    47,    32, 11902,
           951,     6,  1137,    41,  4194,     4,   646, 13975,   742,   318]])
tensor([[  646, 13975,   742,  7461, 36597,  2326,    33,  3798,    14,    47,
            64,  4016,     7,   110,  4368,    50,  9995,     4,  1216,  3798,
            40,  1157,    47,     7,  1707,    13, 31822,     8,   780,  1523,
             6,     8,    47,    64,   190,   304,   106,     7, 14194,  2003,
         43892,     7,   192,   114,    47,    17,    27,   241,   562,     5,
           275,   425,     4,   646, 10936, 13975,   742,  7627,    10,  3482,
           889,     4,   646, 13975,   742,   520,    47,   213,     7,     5,
          8290,  1400,     6,   146,    10,   889,     9,     5,  2245,  6592,
            47,   240,     4,   152,    40,   244,    47,  1877,  2159,   383,
            47,   218,    17,    27,    90,   240,     6,     8,    24,    40,
            67,   244,    47,  4757,     7,   110,  1229,     4,   646, 10936,
         13975,   742,  4228,    11,  8533,     4,   646, 13975,   742,  7351,
          4048,    11,  8533,    64,  1871,    47,    10,   319,     9,   418,
             6,     8,    24,    64,    67,   244,    47,  1877,  2159, 21250,
          6592,     4,   646, 10936, 13975,   742,  4228,    11,   191,     4,
           646, 13975,   742,  7351,  4048,    11,   191,    64,  1871,    47,
            10,   319,     9,   418,     6,     8,    24,    64,    67,   244,
            47,  1877,  2159, 21250,  6592,     4,   646, 10936, 13975,   742,
          4228,    11,  8533,     4,   646, 13975,   742,  7351,  4048,    11,
          8533,    64,  1871,    47,    10,   319,     9,   418,     6,     8]])
tensor([[  646, 13975,   742, 38340,   700,    11,   149,   110,  8658,     8,
            66,   149,   110,  6085,     4,   646, 13975,   742, 38340,   700,
            11,   149,   110,  8658,     8,    66,   149,   110,  6085,     4,
           646, 13975,   742, 38340,   700,    11,   149,   110,  8658,     8,
            66,   149,   110,  6085,     4,   646, 13975,   742, 38340,   700,
            11,   149,   110,  8658,     8,    66,   149,   110,  6085,     4,
           646, 13975,   742, 38340,   700,    11,   149,   110,  8658,     8,
            66,   149,   110,  6085,     4,   646, 13975,   742, 38340,   700,
            11,   149,   110,  8658,     8,    66,   149,   110,  6085,     4,
           646, 13975,   742, 38340,   700,    11,   149,   110,  8658,     8,
            66,   149,   110,  6085,     4,   646, 13975,   742, 38340,   700,
            11,   149,   110,  8658,     8,    66,   149,   110,  6085,     4,
           646, 13975,   742, 38340,   700,    11,   149,   110,  8658,     8,
            66,   149,   110,  6085,     4,   646, 13975,   742, 38340,   700,
            11,   149,   110,  8658,     8,    66,   149,   110,  6085,     4,
           646, 13975,   742, 38340,   700,    11,   149,   110,  8658,     8,
            66,   149,   110,  6085,     4,   646, 13975,   742, 38340,   700,
            11,   149,   110,  8658,     8,    66,   149,   110,  6085,     4,
           646, 13975,   742, 38340,   700,    11,   149,   110,  8658,     8,
            66,   149,   110,  6085,     4,   646, 13975,   742, 38340,   700]])
tensor([[ 4666,     5,  9681,     8, 26417,  4575,     5,  4603,     4,    91,
         30345,  4575,     5,  4603,     8, 19250,    24,    88,     5,  9337,
           895,     4,     2]])
tensor([[   18,    10,   182,  2579,  2173,     6,    37,    18,    10,   182,
           205,  1441,     9,  4318,     4, 50118, 50118,   133,   313,   639,
             5,  2280,  1302,     7,    28,  1076,  6747, 13265,     6,    37,
            16,  3051,   149,     5,  1958,     8,  1686,     6,    37,     8,
            39,  1141,     8,   602,   160,     5,  1958,    31,     5,  1677,
            11,     5,  2932,   319,     4,   832,  1420,    32,  2778,  1275,
            31,     5,  1958,    53,    39,  1141,    16,  2498, 14341,    98,
            79,    18, 32512,     4,    37,    18,    10,   182,  2579,  2173,
             6,    37,    18,    10,   182,   205,  1441,     9,  4318,     4,
         50118, 50118,   133,   313,   639,     5,  2280,  1302,     7,    28,
          1076,  6747, 13265,     6,    37,    16,  3051,   149,     5,  1958,
             8,  1686,     6,    37,     8,    39,  1141,     8,   602,   160,
             5,  1958,    31,     5,  1677,    11,     5,  2932,   319,     4,
           832,  1420,    32,  2778,  1275,    31,     5,  1958,    53,    39,
          1141,    16,  2498, 14341,    98,    79,    18, 32512,     4,    37,
            18,    10,   182,  2579,  2173,     6,    37,    18,    10,   182,
           205,  1441,     9,  4318,     4, 50118, 50118,   133,   313,   639,
             5,  2280,  1302,     7,    28,  1076,  6747, 13265,     6,    37,
            16,  3051,   149,     5,  1958,     8,  1686,     6,    37,     8,
            39,  1141,     8,   602,   160,     5,  1958,    31,     5,  1677]])
tensor([[  646, 13975,   742, 25964,   110, 29695,  5144,  7326,     4,   646,
         13975,   742, 25964,   110,  3206,     4,   646, 13975,   742, 25964,
           110, 42809,     4,   646, 13975,   742, 25964,   110,  3704,  3758,
             4,   646, 13975,   742, 25964,   110,  3704,  3758,     4,   646,
         13975,   742, 25964,   110,  3704,  3758,     4,   646, 13975,   742,
         25964,   110,  3704,  3758,     4,   646, 13975,   742, 25964,   110,
          3704,  3758,     4,   646, 13975,   742, 25964,   110,  3704,  3758,
             4,   646, 13975,   742, 25964,   110,  3704,  3758,     4,   646,
         13975,   742, 25964,   110,  3704,  3758,     4,   646, 13975,   742,
         25964,   110,  3704,  3758,     4,   646, 13975,   742, 25964,   110,
          3704,  3758,     4,   646, 13975,   742, 25964,   110,  3704,  3758,
             4,   646, 13975,   742, 25964,   110,  3704,  3758,     4,   646,
         13975,   742, 25964,   110,  3704,  3758,     4,   646, 13975,   742,
         25964,   110,  3704,  3758,     4,   646, 13975,   742, 25964,   110,
          3704,  3758,     4,   646, 13975,   742, 25964,   110,  3704,  3758,
             4,   646, 13975,   742, 25964,   110,  3704,  3758,     4,   646,
         13975,   742, 25964,   110,  3704,  3758,     4,   646, 13975,   742,
         25964,   110,  3704,  3758,     4,   646, 13975,   742, 25964,   110,
          3704,  3758,     4,   646, 13975,   742, 25964,   110,  3704,  3758,
             4,   646, 13975,   742, 25964,   110,  3704,  3758,     4,   646]])
tensor([[  531,    33,    10,   319,     9,  2549,     4, 50118,   100,   206,
            79,    18,    95,    10,   269,   205,  2549, 15240,   661,     4,
