         28947, 36162,  9374, 12190, 12012, 28947, 36162,  9374, 12190, 12012,
         28947, 36162,  9374, 12190, 12012, 28947, 36162,  9374,  9167, 18012,
         12190, 12012, 28947, 36162, 12190, 12012, 28947, 36162,  9374,  9167,
         18012, 12190, 12012, 28947, 36162, 12190, 12012, 28947, 36162, 12190,
         12012, 28947, 36162, 12190, 12012, 28947, 36162,  9374,  9167, 18012,
         12190, 12012, 28947, 36162, 12190, 12012, 28947, 36162, 12190, 12012,
         28947, 36162, 12190, 12012, 28947, 36162]])
tensor([[ 1821,   403,  4882,   877,    80,  1223, 15150, 12074,    15,   597,
          8196, 26060, 15114, 33983,   996,  5253, 45894, 15114, 33983, 26060,
         26809, 10518, 26060, 15114, 33983, 26060, 26809, 10518, 26060, 20747,
          9887, 27220, 14345, 26060, 20747,  9887, 27220, 14345, 26060, 20747,
          9887, 27220, 14345, 26060, 15114, 18038, 15114, 18038, 15114, 18038,
         15114, 18038, 15114, 18038, 15114, 18038, 15114, 18038, 15114, 18038,
         15114, 12355, 26731, 20973, 26060, 20747, 36162, 18139, 26060, 20747,
         36162, 18139, 49983, 49383, 44605, 45142, 12190, 14345, 10735, 26060,
         20747, 36162, 18139, 41304, 12190, 14345, 10735, 26060, 12502, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 46895, 34884, 49329, 45796,
         46449, 43295, 47603, 32289, 27098, 10518, 26060, 12079, 22737, 11952,
           340,  9167, 18012, 26060, 12079, 22737, 11952,   340,  9167, 34471]])
tensor([[10146,    62,  1359,   281,  6427,   253,  7285,  2825,   544,  5564,
            62, 35404,   643,   952,   407,  1469,   562,   275,  1345,    15,
           544, 10539,    62,   831,  9513,  1078,   368,  1014,  3553,   253,
          2419,    15,  6272,   368,  1469,   281,   755,   690,  8574,   387,
           634,  7583, 36241,    32, 11255,  2469,   247,  2120,  2978, 11472,
          1078,   368,  1379,   745,    15, 38764, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 33902,   766, 15186, 33232, 12111,  5253, 46443, 12111,
          5253, 46443, 12111,  5253, 46443, 12111,  5253, 46443, 12111,  5253,
         46443, 12111,  5253, 46443, 12111,  5253, 46443, 12111,  5253, 46443,
         12111,  5253, 46443, 12111,  5253, 46443, 12111,  5253, 46443, 12111,
          5253, 46443, 12111,  5253, 46443, 12111,  5253, 46443, 12111,  5253,
         46443, 12111,  5253, 46443, 12111,  5253, 46443, 12111,  5253, 46443,
         12111,  5253, 46443, 12111,  5253, 46443, 12111,  5253, 46443, 12111,
          5253, 46443, 12111,  5253, 46443, 12111,  5253, 46443, 12111,  5253,
         46443, 12111,  5253, 46443, 12111,  5253, 46443, 12111,  5253, 46443,
         12111,  5253, 46443, 12111, 40571, 18012, 12190, 40571, 18012, 12190,
         40571, 18012, 12190, 40571, 18012, 12190, 40571, 18012, 12190, 40571,
         18012, 12190, 40571, 18012,  9887,  5788, 26060, 33232, 20550, 18012,
         12190, 40571, 43108, 42819, 38530,  5253, 18012,  9887,  5788, 26060,
         33232, 20550, 18012,  9887,  5788]])
tensor([[10146,    62,  1359,   281,  3057,   396,   266,   288,  1136,   414,
           544,  5564,    62, 28066,   396,   266,   288,  1136,   414,   434,
          4422,   281,  4579,   779,    15,   544, 10539,    62,   754,   556,
           521,  4579,   873,   598,  3587,   949,   521,  4422,    13,   594,
           368,  1833,   878,   281,  7522,   562,   253,  3057,  3239,   627,
           281,  5007,   779,   271,  4579,    15, 41624,    13,   436,  2789,
         30555,   779,  1077,  3477,    15, 38764, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 44194, 30491, 30491, 30491, 30491, 44194, 30491, 44194,
         30491, 44194, 30491, 44194, 30491, 44194, 30491, 44194, 30491, 30491,
         44194, 30491, 44194, 30491, 30491, 30491, 30491, 44194, 30491, 19329,
         18012,  9887, 48337, 34884, 48011, 34884, 48011, 34884, 48011, 34884,
         48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884,
         48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884,
         48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884,
         48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884,
         48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884,
         48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884,
         48011, 34884, 48011, 34884, 48011]])
tensor([[10146,    62,  1359,   281,  1056,   634,  1211, 36018, 42725,   544,
          5564,    62,  5729, 22348,   634, 14195,   281, 10257, 11758,   269,
           313,  8193, 11758,   260,   481,   544,  5564,    62, 22347,   253,
         20392,    13,   258,  1832,    13, 26770,    13,   285,  8516,  8618,
           275,   247,  1781, 11636,    15,   544, 10539,    62, 22347, 16575,
           281,  5416,   326,   627,   403,   642,   502, 10628,   273,   253,
          1072, 24405,    15, 38764, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 40302, 32447, 46491, 34884,
         48011, 34884, 48011, 34884, 48011,  4829, 12190, 41771,  2292, 15657,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 33902, 37745,
         26320, 38508, 40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983,
         40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983,
         40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983,
         40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983,
         40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983,
         40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983,
         40940, 13283, 49094, 44194, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491]])
tensor([[10146,    62,  1359,   281,  9798,   634,  5798,   281,  2312,   544,
          5564,    62,  4568,  2331,   907,   253,   479,   319,    15,   544,
         10539,    62,   330,  1832,   476,  1056,   347,  1142,   347,  1668,
          1027,   479,  5811,    15, 12286,   272,  4116,   281,   253,  1027,
          7835,   476,  1361,   368,  1805, 13791,   342,   634,  5798,    15,
         40940,  5253, 45894, 12355, 12012,  7190, 36181,   329, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 33902, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418]])
tensor([[  637,  4648,   247, 36863,   281, 14097,  1633, 28446,   327,   247,
         14872,  3402,    15,   380,   637,  2544,   281, 45747, 36128,   327,
           253,  3402,    15,   253,   637, 11956, 47279, 34884, 44194, 30491,
         49932,  5638,  3366, 22259, 47279, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884]])
tensor([[ 4564,   310,  2326,   342,   247,  9539,    13,  1469,   598,   247,
          8762,  6107, 13599,    15,   597, 24667, 12012, 13877, 42592, 34884,
         44194,  7772, 12012, 13877, 42592, 14452, 15633,  2199, 48071, 12355,
         12012, 31527, 10286, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 44194, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 22833, 43915, 34884, 44194, 30491, 30491, 22833, 43915,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 44194, 37745, 27605, 45796, 40571, 45796, 40571, 45796,
         40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796,
         40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796,
         40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796,
         40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796,
         40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796,
         40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796,
         40571, 45796, 40571, 45796, 40571]])
tensor([[10146,    62,  1359,   281,  4489,   247,  8979,   544,  5564,    62,
           380,   806,  2181,   326,   368,   878,   281,  7617,   310,   752,
          1511,   273,   247,  8979,   403,   368,  5909,  1163,   544, 10539,
            62, 14038, 19534,    13,   921,  4461,    13, 10301,    13,  3966,
            15,  7243,   368,  1849,  4425,   253,  1511,   273,  8979,   326,
           368,   403,  1469,   281,  4489,    13,   368,   878,   281,  9580,
          1491,   670,   253,  8979,    15,  1422,   878,   281,   871,   752,
           281,  5580,   432,   326,  8979,   285,   752,   417,    15, 42033,
         42592, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 33902,   766, 34500,  9167, 18012,
          2248,  9167, 30543, 10870, 20065, 44194, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 33902,   766,
         34500,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,
          9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248]])
tensor([[10146,    62,  1359,   281,  1089,  9711,  2716,  8918,   544,  5564,
            62,  9870,   323,  2716,  8918,   278, 26082,  1309, 16648,   390,
          4321,    15,   544, 10539,    62, 13036,   281, 18417,    13,  2716,
          8918,  6221,  5091,     6,  9711,    15,   496, 18417,    13,   253,
          1484,    15,    84,    15, 32995,  5176,  9711,   432,   512,   277,
          1022,   285, 19902,    15, 42033, 12190, 12012,  7190, 26060, 33232,
         12355, 12012,  7190, 26060, 45796, 40940, 13877, 45796, 46449, 40302,
         32447, 12012,  7190, 26060, 33232, 12355, 12012,  7190, 26060, 33232,
         12355, 12012,  7190, 26060, 33232, 12355, 12012,  7190, 26060, 33232,
         12355, 12012,  7190, 26060, 45796, 46449, 26456, 12012,  7190, 26060,
         45796, 46449, 26456, 12012,  7190, 26060, 45796, 46449, 26456, 12012,
          7190, 26060, 45796, 46449, 26456, 12012,  7190, 26060, 45796, 46449,
         40302, 32447, 12012,  7190, 26060, 45796, 46449, 40302, 32447, 12012,
          7190, 26060, 45796, 46449, 26456, 12012,  7190, 26060, 45796, 46449,
         26456, 12012,  7190, 26060, 45796, 46449, 30678, 40940, 13877, 45796,
         46449, 30678, 40940, 13877, 45796, 46449, 30678, 40940, 13877, 45796,
         46449, 30678, 40940, 13877, 45796, 46449, 30678, 40940, 13877, 45796,
